,max depth,n_estimators,training accuracy,training precision,training recall,training f1 score,test accuracy,test precision,test recall,test f1 score
0,5,10,0.9517241379310345,1.0,0.9303506017791733,0.9628796962430055,0.8285714285714286,0.9285714285714286,0.8285714285714286,0.865952380952381
1,5,31,0.9862068965517241,1.0,0.9824175824175825,0.9910659707528096,0.8571428571428571,0.9476906552094521,0.8571428571428571,0.8926223250433776
2,5,52,0.993103448275862,1.0,0.9871794871794872,0.9934640522875817,0.8285714285714286,0.9714285714285714,0.8285714285714286,0.886050061050061
3,5,73,1.0,1.0,1.0,1.0,0.8714285714285714,0.9714285714285714,0.8714285714285714,0.9092517461378137
4,5,94,1.0,1.0,1.0,1.0,0.8714285714285714,0.9755102040816326,0.8714285714285714,0.9148424924098866
5,5,115,1.0,1.0,1.0,1.0,0.8857142857142857,0.9785714285714285,0.8857142857142857,0.926571815718157
6,5,136,1.0,1.0,1.0,1.0,0.8571428571428571,0.9714285714285714,0.8571428571428571,0.9018099109562524
7,5,157,1.0,1.0,1.0,1.0,0.8714285714285714,0.9755102040816326,0.8714285714285714,0.9148424924098866
8,5,178,1.0,1.0,1.0,1.0,0.8714285714285714,0.9755102040816326,0.8714285714285714,0.9148424924098866
9,5,200,1.0,1.0,1.0,1.0,0.8714285714285714,0.9755102040816326,0.8714285714285714,0.9148424924098866
10,7,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.8285714285714286,0.9428571428571428,0.8285714285714286,0.8746674378253325
11,7,31,1.0,1.0,1.0,1.0,0.8571428571428571,0.9476906552094521,0.8571428571428571,0.8926223250433776
12,7,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
13,7,73,1.0,1.0,1.0,1.0,0.8857142857142857,0.9809523809523808,0.8857142857142857,0.9295325962745112
14,7,94,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
15,7,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9828571428571428,0.9142857142857143,0.9468315559778974
16,7,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
17,7,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
18,7,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
19,7,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
20,8,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
21,8,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
22,8,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
23,8,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
24,8,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
25,8,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
26,8,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
27,8,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
28,8,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
29,8,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
30,10,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
31,10,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
32,10,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
33,10,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
34,10,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
35,10,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
36,10,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
37,10,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
38,10,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
39,10,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
40,15,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
41,15,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
42,15,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
43,15,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
44,15,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
45,15,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
46,15,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
47,15,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
48,15,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
49,15,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
50,20,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
51,20,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
52,20,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
53,20,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
54,20,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
55,20,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
56,20,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
57,20,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
58,20,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
59,20,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
60,25,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
61,25,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
62,25,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
63,25,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
64,25,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
65,25,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
66,25,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
67,25,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
68,25,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
69,25,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
70,30,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
71,30,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
72,30,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
73,30,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
74,30,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
75,30,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
76,30,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
77,30,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
78,30,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
79,30,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
80,40,10,0.9793103448275862,1.0,0.9776556776556777,0.9886331344131856,0.7857142857142857,0.984453781512605,0.7857142857142857,0.8606094772972199
81,40,31,1.0,1.0,1.0,1.0,0.8714285714285714,0.9507518796992481,0.8714285714285714,0.9043516483516483
82,40,52,1.0,1.0,1.0,1.0,0.8428571428571429,0.9597207303974221,0.8428571428571429,0.8921595655806183
83,40,73,1.0,1.0,1.0,1.0,0.9,0.9809523809523808,0.9,0.9371840606161164
84,40,94,1.0,1.0,1.0,1.0,0.9,0.9666666666666666,0.9,0.9302154195011338
85,40,115,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
86,40,136,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
87,40,157,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
88,40,178,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
89,40,200,1.0,1.0,1.0,1.0,0.9142857142857143,0.9685714285714285,0.9142857142857143,0.9398629148629148
